organization_uuid,name,description,organization_type,contact_email,contact_name,contact_phone
55564db0-b0e3-58d0-922e-9bb646183f6f,U.S. Department of Agriculture,The U.S. Department of Agriculture is a government entity responsible for agriculture data collection and dissemination.,Federal,[email],Communications Office,+1-[phone]
17eef301-f812-5976-9a91-c4ccbb932885,U.S. Department of Transportation,The U.S. Department of Transportation is a government entity responsible for climate data collection and dissemination.,Federal,[email],Data Services,+1-[phone]
f5f8d772-b48e-5309-97f1-3cb1d4a95720,U.S. Department of Health and Human Services,The U.S. Department of Health and Human Services is a government entity responsible for education data collection and dissemination.,Federal,[email],Open Data Team,+1-[phone]
877f0cfd-1a57-54ad-8616-23509f53d594,National Oceanic and Atmospheric Administration,The National Oceanic and Atmospheric Administration is a government entity responsible for energy data collection and dissemination.,Federal,[email],Data Management,  [phone]
ea548bb9-4b2c-5f08-be80-218c30e7a80e,U.S. Census Bureau,The U.S. Census Bureau is a government entity responsible for finance data collection and dissemination.,Federal,[email],Data Dissemination,+1-[phone]
055bfdfa-c4cf-5c04-98fc-353d22c8f47d,U.S. Environmental Protection Agency,The U.S. Environmental Protection Agency is a government entity responsible for health data collection and dissemination.,Federal,[email],Data Governance,+1-[phone]
6b76e51e-5b5d-51f2-9f78-a250748c003b,U.S. Department of Energy,The U.S. Department of Energy is a government entity responsible for housing data collection and dissemination.,Federal,[email],OpenData Program,+1-[phone]
a9817270-ab22-5d9a-bb87-c241b4039796,U.S. Department of Education,The U.S. Department of Education is a government entity responsible for labor data collection and dissemination.,Federal,[email],Data Quality Group,+1-[phone]
05cef825-2b53-52ec-98ae-1232be6a74a7,NASA,The NASA is a government entity responsible for public safety data collection and dissemination.,Federal,[email],Data Services,+1-[phone]
ce969544-a876-5089-a4f4-33b84dbb3aea,U.S. Geological Survey,The U.S. Geological Survey is a government entity responsible for science & research data collection and dissemination.,Federal,[email],Data Management,+1-[phone]
7b30979e-2805-5bdb-b8d7-7122baf8a47b,Federal Aviation Administration,The Federal Aviation Administration is a government entity responsible for transportation data collection and dissemination.,Federal,[email],Statistics Division,+1-[phone]
28fe1fbe-4f76-5fb3-b3a6-ded13e2faa90,Centers for Disease Control,The Centers for Disease Control is a government entity responsible for water data collection and dissemination.,Federal,[email],Public Health Data,+1-[phone]
f702af7c-3b01-5abd-8846-78fd4f1787b2,National Institutes of Health,The National Institutes of Health is a government entity responsible for demographics data collection and dissemination.,Federal,[email],Open Data Office,+1-[phone]
3eaccee0-381b-5fbe-af5a-5522264844df,U.S. Department of Labor,The U.S. Department of Labor is a government entity responsible for business data collection and dissemination.,Federal,[email],Chief Data Officer,+1-[phone]
33a3d471-d1cf-551f-ad4f-b99ae751c997,Bureau of Labor Statistics,The Bureau of Labor Statistics is a government entity responsible for geospatial data collection and dissemination.,Federal,[email],Data Policy,+1-[phone]
b5e19456-28d5-581c-bf70-d015b6f89c34,Federal Reserve,The Federal Reserve is a government entity responsible for environment data collection and dissemination.,Federal,[email],Research Data,+1-[phone]
81a78c8e-2f45-5900-9dc6-29316659f33a,Social Security Administration,The Social Security Administration is a government entity responsible for social services data collection and dissemination.,Federal,[email],Open Data,+1-[phone]
edd359ae-a154-5e6e-9317-3a7cab6d8290,U.S. Fish and Wildlife Service,The U.S. Fish and Wildlife Service is a government entity responsible for elections data collection and dissemination.,Federal,[email],Geospatial Services,+1-[phone]
d4c3c80c-8abd-5cd3-8818-8b5b10f5f257,National Park Service,The National Park Service is a government entity responsible for criminal justice data collection and dissemination.,Federal,[email],Data Management,+1-[phone]
b9c8c37c-1d4c-5321-99f8-66b7c4a96293,Federal Emergency Management Agency,The Federal Emergency Management Agency is a government entity responsible for weather data collection and dissemination.,Federal,[email],OpenFEMA,+1-[phone]
1cfe6182-d24e-55cd-bf9c-ed4571e81522,City of New York,The City of New York is a government entity responsible for agriculture data collection and dissemination.,Local,[email],Open Data Team,+1-[phone]
2e700355-61d6-530f-b2ef-15217fcfd96f,City of Chicago,The City of Chicago is a government entity responsible for climate data collection and dissemination.,Local,[email],Data Analytics,+1-[phone]
78eb6bf4-8b08-5c00-8a7c-d4031db1b218,State of California,The State of California is a government entity responsible for education data collection and dissemination.,State,[email],CDT Open Data,+1-[phone]
ea0ed734-92dc-575b-87ae-b4491b0a52e3,State of Texas,The State of Texas is a government entity responsible for energy data collection and dissemination.,State,[email],Data Governance,+1-[phone]
47f1c7c4-b955-570a-95c9-c989daae1511,World Health Organization,The World Health Organization is a government entity responsible for finance data collection and dissemination.,International,[email],Global Data,+41-22-791-2111
